ID,total_length_of_exons,mean,std,min,25%,50%,75%,max
EGFR NM_201284.2,2118,995.1255901794145,201.0751974916293,150,934.0,1037.0,1110.0,1273
ERBB2 NM_001005862.3,3678,1082.325448613377,151.56862108096644,554,982.0,1093.0,1190.0,1424
ERBB2 NM_001289936.2,3723,1081.1133494493688,151.5536910467392,554,981.0,1091.0,1189.0,1424
ERBB2 NM_001289937.2,3168,1045.8323863636363,182.3670902432129,255,952.0,1065.0,1164.25,1424
ERBB2 NM_001289938.2,1812,1056.9426048565122,152.9430408133829,554,952.0,1077.0,1168.0,1364
ERBB2 NM_001382782.1,3678,1082.325448613377,151.56862108096644,554,982.0,1093.0,1190.0,1424
ERBB2 NM_001382783.1,3678,1082.325448613377,151.56862108096644,554,982.0,1093.0,1190.0,1424
ERBB2 NM_001382784.1,3885,1035.1063063063064,254.82172192102254,0,958.0,1080.0,1185.0,1424
ERBB2 NM_001382785.1,3870,1042.0488372093023,235.1179231358765,53,959.0,1081.0,1185.75,1424
ERBB2 NM_001382786.1,3849,1035.0433878929591,255.97143332069905,0,956.0,1081.0,1186.0,1424
ERBB2 NM_001382787.1,3843,1057.7876658860266,191.91382269071013,255,964.0,1082.0,1186.0,1424
ERBB2 NM_001382788.1,3798,1064.413112164297,182.8091904485684,255,969.0,1085.0,1188.0,1424
ERBB2 NM_001382789.1,3789,1065.9435207178676,181.05467730955988,255,970.0,1085.0,1188.0,1424
ERBB2 NM_001382790.1,3765,1067.584860557769,180.36000288908232,255,973.0,1088.0,1189.0,1424
ERBB2 NM_001382791.1,3759,1067.733971801011,180.6306820930809,255,973.5,1088.0,1189.0,1424
ERBB2 NM_001382792.1,3732,1067.486602357985,181.49426992638934,255,972.0,1089.0,1189.0,1424
ERBB2 NM_001382793.1,3726,1067.3891572732152,181.62358724057637,255,971.25,1088.0,1189.0,1424
ERBB2 NM_001382794.1,3726,1068.1924315619967,181.3883956438421,255,974.0,1091.0,1189.0,1424
ERBB2 NM_001382795.1,3720,1067.7994623655914,181.78128684222045,255,971.0,1091.0,1189.0,1424
ERBB2 NM_001382796.1,3681,1069.9826134202663,180.93491720185492,255,976.0,1092.0,1190.0,1424
ERBB2 NM_001382797.1,3669,1069.2297628781685,182.5194551332872,255,973.0,1094.0,1191.0,1424
ERBB2 NM_001382798.1,3612,1058.767995570321,178.19972799475474,255,966.75,1079.0,1181.0,1364
ERBB2 NM_001382799.1,3588,1070.6145484949832,178.61013288957145,255,980.0,1093.0,1189.0,1424
ERBB2 NM_001382800.1,3582,1067.245951982133,182.88480932334247,255,972.0,1086.0,1190.0,1424
ERBB2 NM_001382801.1,3564,1059.236251402918,179.33731904993655,255,964.0,1081.5,1182.0,1364
ERBB2 NM_001382802.1,3510,1058.8501424501424,182.74385455957213,255,962.0,1076.0,1181.0,1424
ERBB2 NM_001382803.1,3126,1045.7207293666027,183.4856124685417,255,951.0,1065.0,1167.0,1424
ERBB2 NM_001382804.1,2940,1061.7598639455782,186.68070721344327,255,969.0,1076.0,1189.0,1424
ERBB2 NM_001382805.1,2817,1058.1938232161874,188.61030179167687,255,964.0,1083.0,1185.0,1364
ERBB2 NM_001382806.1,2730,1075.4802197802198,196.4811432680001,255,972.0,1109.0,1211.0,1424
ERBB2 NM_004448.4,3768,1067.241507430998,180.69816246079446,255,973.0,1087.5,1189.0,1424
ESR1 NM_000125.4,1788,871.8898210290828,197.81376342372144,120,787.0,917.0,994.25,1210
ESR1 NM_001122740.2,1788,871.8898210290828,197.81376342372144,120,787.0,917.0,994.25,1210
ESR1 NM_001122741.2,1788,871.8898210290828,197.81376342372144,120,787.0,917.0,994.25,1210
ESR1 NM_001122742.2,1788,871.8898210290828,197.81376342372144,120,787.0,917.0,994.25,1210
ESR1 NM_001291230.2,1794,871.5540691192865,197.56997991434565,120,785.25,916.0,994.0,1210
ESR1 NM_001291241.2,1785,872.080112044818,197.92530346913875,120,787.0,917.0,995.0,1210
ESR1 NM_001328100.2,933,937.18756698821,107.11896326797739,647,881.0,951.0,985.0,1210
ESR1 NM_001385568.1,1788,871.8898210290828,197.81376342372144,120,787.0,917.0,994.25,1210
ESR1 NM_001385569.1,1788,871.8898210290828,197.81376342372144,120,787.0,917.0,994.25,1210
ESR1 NM_001385570.1,1401,842.6288365453248,205.6399471250029,120,761.0,873.0,967.0,1210
ESR1 NM_001385571.1,1401,842.6288365453248,205.63994712500286,120,761.0,873.0,967.0,1210
ESR1 NM_001385572.1,1401,842.6288365453248,205.63994712500286,120,761.0,873.0,967.0,1210
FGFR1 NM_001174063.2,2463,844.3816483962647,128.62867490383812,446,761.0,851.0,941.0,1131
FGFR1 NM_001174064.2,2439,843.1931119311193,129.5000230334364,446,759.0,849.0,943.0,1131
FGFR1 NM_001174065.2,2463,843.8412505075112,129.595294141361,446,761.0,851.0,941.0,1131
FGFR1 NM_001174066.2,2202,847.291553133515,123.51768773540968,482,765.25,850.5,937.75,1131
FGFR1 NM_001174067.2,2562,842.952380952381,128.74298438781395,446,759.25,849.0,938.0,1131
FGFR1 NM_001354367.2,2493,827.4332129963899,136.8062890597861,446,739.0,834.0,921.0,1131
FGFR1 NM_001354368.2,2190,848.5721461187214,122.35727199667149,482,767.0,851.0,938.0,1131
FGFR1 NM_001354369.2,2487,828.2167269802975,136.03523717730198,446,741.0,834.0,923.5,1131
FGFR1 NM_001354370.2,2226,829.1999101527404,132.40309246529685,482,746.0,832.0,913.0,1131
FGFR1 NM_015850.4,2463,843.8412505075112,129.59529414136102,446,761.0,851.0,941.0,1131
FGFR1 NM_023105.3,2202,847.291553133515,123.51768773540968,482,765.25,850.5,937.75,1131
FGFR1 NM_023106.3,2196,847.6270491803278,123.51909751225055,482,766.0,851.0,938.0,1131
FGFR1 NM_023110.3,2469,843.5512353179425,129.57112082558555,446,760.0,850.0,941.0,1131
FGFR2 NM_000141.5,2466,887.5206812652068,136.97351048337833,517,782.0,898.0,993.0,1189
FGFR2 NM_001144913.1,2310,877.8943722943723,127.54359172409639,517,779.0,892.0,986.0,1157
FGFR2 NM_001144914.1,2130,892.3023474178403,140.59504037232563,517,782.0,904.0,1000.0,1189
FGFR2 NM_001144915.2,2124,875.810263653484,128.75000795494967,517,777.0,886.0,986.0,1157
FGFR2 NM_001144916.2,2121,889.4460160301744,139.1399154455881,517,781.0,899.0,995.0,1189
FGFR2 NM_001144917.2,2118,888.6133144475921,141.0783731514484,517,779.0,897.0,997.0,1189
FGFR2 NM_001144918.2,2115,889.9399527186761,139.02530920934728,517,782.0,899.0,995.5,1189
FGFR2 NM_001144919.2,2043,875.2535487028879,127.08345693029258,517,777.0,882.0,983.0,1157
FGFR2 NM_001320654.2,1782,882.0617283950618,142.8839974471907,517,770.25,889.0,992.0,1189
FGFR2 NM_001320658.2,2460,887.9406504065041,136.87416313215226,517,782.75,898.0,993.25,1189
FGFR2 NM_022970.3,2469,891.8890238963143,135.74010703636773,517,786.0,905.0,995.0,1189
FGFR2 NM_023029.2,2199,886.2360163710778,137.82862211927272,517,780.0,893.0,993.0,1189
FGFR3 NM_000142.5,2421,829.9653035935564,237.37908543218504,57,721.0,853.0,989.0,1264
FGFR3 NM_001163213.2,2427,812.0931190770499,240.65236543042388,57,683.0,836.0,973.5,1264
FGFR3 NM_001354809.2,2424,829.776402640264,237.2929397455548,57,720.0,853.0,989.0,1264
FGFR3 NM_001354810.2,2379,829.8129466162253,239.5500440764052,57,717.0,855.0,992.0,1264
FGFR3 NM_022965.4,2085,831.9827338129496,249.35369180600225,57,720.0,857.0,1000.0,1264
FLT3 NM_004119.3,2982,812.3118712273642,153.56070118990658,19,725.0,833.0,918.0,1068
GNA11 NM_002067.5,1080,890.0416666666666,283.77928925358145,112,839.0,979.5,1058.0,1244
GNAQ NM_002072.5,1080,755.4555555555555,189.56961123519136,218,657.0,753.0,912.5,1100
GNAS NM_000516.7,1185,961.610970464135,304.6953474836725,97,944.0,1044.0,1129.0,1316
GNAS NM_001077488.5,1188,961.4915824915824,304.31952197310386,97,943.75,1042.0,1129.0,1316
GNAS NM_001077489.4,1140,962.1131578947368,310.6252981621498,97,946.5,1053.5,1134.0,1316
GNAS NM_001077490.3,1881,973.6751727804359,292.3340759890046,202,822.0,1037.0,1217.0,1319
GNAS NM_001309840.2,1008,1069.9285714285713,113.99813957411037,753,992.0,1080.0,1151.25,1316
GNAS NM_001309842.2,264,542.6590909090909,384.40767391527174,97,181.75,225.5,950.5,1005
GNAS NM_001309861.2,1008,1069.9285714285713,113.99813957411038,753,992.0,1080.0,1151.25,1316
GNAS NM_001309883.1,1881,973.6751727804359,292.3340759890046,202,822.0,1037.0,1217.0,1319
GNAS NM_016592.5,738,1031.449864498645,248.428418867896,473,774.25,1099.5,1281.0,1346
GNAS NM_080425.4,3114,1007.1351958895311,243.3603571619908,202,928.0,1050.0,1192.0,1319
GNAS NM_080426.4,1143,961.9877515310586,310.226872843782,97,945.0,1052.0,1134.0,1316
HRAS NM_001130442.3,570,903.7824561403509,133.2164024622857,611,805.0,891.0,1024.0,1162
HRAS NM_001318054.2,333,905.2882882882883,95.08791626833553,664,847.0,900.0,974.0,1094
HRAS NM_005343.4,570,903.7824561403509,133.2164024622857,611,805.0,891.0,1024.0,1162
HRAS NM_176795.5,513,918.4990253411306,131.9126741914113,611,818.0,916.0,1035.0,1162
IDH1 NM_001282386.1,1245,859.7887550200803,120.63278844646008,558,771.0,856.0,965.0,1083
IDH1 NM_001282387.1,1245,859.7887550200803,120.63278844646008,558,771.0,856.0,965.0,1083
IDH1 NM_005896.4,1245,859.7887550200803,120.63278844646007,558,771.0,856.0,965.0,1083
IDH2 NM_001289910.1,1203,1121.9534497090606,153.41853673951616,769,1009.5,1119.0,1209.0,1475
IDH2 NM_001290114.2,969,1137.6728586171312,152.27650367156312,769,1038.0,1127.0,1215.0,1475
IDH2 NM_002168.4,1359,1028.9116997792494,324.0432699474149,31,975.0,1093.0,1201.0,1475
KIT NM_000222.3,2931,959.1276015011941,138.95228424145319,506,876.0,984.0,1061.0,1229
KIT NM_001093772.2,2919,959.8639945186708,138.75156299044195,506,878.0,984.0,1062.0,1229
KIT NM_001385284.1,2934,958.9089979550102,139.0493694350476,506,876.0,984.0,1061.0,1229
KIT NM_001385285.1,2928,959.1489071038251,139.02186376569148,506,876.0,984.0,1061.25,1229
KIT NM_001385286.1,2916,959.8861454046639,138.82120761787516,506,878.0,984.0,1062.0,1229
KIT NM_001385288.1,2922,959.6437371663244,138.85055859020306,506,878.0,984.0,1062.0,1229
KIT NM_001385290.1,2931,958.9300580006824,139.11896186405772,506,875.5,984.0,1061.0,1229
KIT NM_001385292.1,2919,959.6656389174375,138.92021870004405,506,877.5,984.0,1062.0,1229
KRAS NM_001369786.1,570,909.0526315789474,131.58100688426114,631,804.0,901.5,1008.0,1192
KRAS NM_001369787.1,567,865.5291005291006,176.56416200239073,466,705.5,882.0,1008.5,1192
KRAS NM_004985.5,567,865.5291005291006,176.56416200239076,466,705.5,882.0,1008.5,1192
KRAS NM_033360.4,570,909.0526315789474,131.58100688426114,631,804.0,901.5,1008.0,1192
MAP2K1 NM_002755.4,1182,1063.98730964467,167.84818553281812,685,935.0,1051.0,1190.0,1415
MAP2K2 NM_030662.4,1203,810.1612635078969,195.80392904982094,170,737.0,860.0,935.5,1086
MDM2 NM_001145337.3,1335,916.2307116104869,172.64060593096247,549,769.0,911.0,1085.5,1225
MDM2 NM_001145339.2,1329,914.9375470278405,175.22738630117797,545,772.0,906.0,1086.0,1225
MDM2 NM_001145340.3,888,953.0540540540541,179.63637141791608,545,771.75,1029.5,1110.0,1225
MDM2 NM_001278462.2,966,939.4606625258799,178.31817056472468,545,771.25,949.0,1106.0,1225
MDM2 NM_001367990.1,1476,903.9329268292682,171.4124144778399,545,764.0,889.5,1071.25,1225
MDM2 NM_002392.5,1494,903.3192771084338,170.89414338026333,545,764.25,891.0,1069.75,1225
MET NM_000245.4,4173,1868.7155523604122,224.42673714447312,1170,1740.0,1907.0,2032.0,2279
MET NM_001127500.3,4227,1867.8476460846937,224.12936665396117,1170,1736.0,1906.0,2030.0,2279
MET NM_001324401.3,2805,1856.7600713012478,218.138049910659,1170,1752.0,1901.0,2016.0,2254
MET NM_001324402.2,2883,1824.667707249393,241.36649036886988,1170,1654.5,1850.0,2009.0,2279
MLH1 NM_000249.4,2271,869.1924262439454,123.83907937876262,478,792.0,877.0,959.0,1115
MLH1 NM_001167617.3,1977,881.4203338391502,122.17030263298464,478,810.0,887.0,974.0,1115
MLH1 NM_001167618.3,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001167619.3,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001258271.2,2064,866.4757751937984,127.2165545981321,478,785.0,875.0,957.25,1115
MLH1 NM_001258273.2,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001258274.3,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001354615.2,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001354616.2,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001354617.2,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001354618.2,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001354619.2,1548,886.7338501291989,128.6632640575391,478,804.0,888.0,996.25,1115
MLH1 NM_001354620.2,1977,881.4203338391502,122.17030263298464,478,810.0,887.0,974.0,1115
MLH1 NM_001354621.2,1248,884.3189102564103,121.92751956403957,478,806.0,885.0,981.0,1115
MLH1 NM_001354622.2,1248,884.3189102564103,121.92751956403957,478,806.0,885.0,981.0,1115
MLH1 NM_001354623.2,1248,884.3189102564103,121.92751956403957,478,806.0,885.0,981.0,1115
MLH1 NM_001354624.2,1197,896.1821219715956,108.5764002757103,619,821.0,888.0,985.0,1115
MLH1 NM_001354625.2,1197,896.1821219715956,108.5764002757103,619,821.0,888.0,985.0,1115
MLH1 NM_001354626.2,1197,896.1821219715956,108.5764002757103,619,821.0,888.0,985.0,1115
MLH1 NM_001354627.2,1197,896.1821219715956,108.5764002757103,619,821.0,888.0,985.0,1115
MLH1 NM_001354628.2,2178,865.2033976124885,124.44476021105133,478,787.0,874.0,951.0,1115
MLH1 NM_001354629.2,2172,874.4254143646409,122.4754403738212,478,796.0,883.0,963.0,1115
MLH1 NM_001354630.2,2106,864.0246913580247,123.61302100706773,478,788.0,874.0,948.75,1115
MSH2 NM_000251.3,2805,800.0434937611408,152.30709683162692,429,678.0,787.0,930.0,1114
MSH2 NM_001258281.1,2607,814.6689681626391,146.61277817013266,475,702.0,805.0,938.0,1114
MSH6 NM_000179.3,4083,926.1185402890031,186.1383378034211,259,879.0,982.0,1039.0,1227
MSH6 NM_001281492.2,3693,934.1567831031682,183.3831724176007,284,897.0,985.0,1042.0,1227
MSH6 NM_001281493.2,3177,974.7790368271955,120.10011158288164,559,930.0,994.0,1052.0,1227
MSH6 NM_001281494.2,3177,974.7790368271955,120.10011158288164,559,930.0,994.0,1052.0,1227
MUTYH NM_001048171.2,1566,934.0759897828864,108.85015628001018,670,860.25,923.0,992.75,1204
MUTYH NM_001048172.2,1569,933.8368387507967,108.88349837588595,670,860.0,922.0,992.0,1204
MUTYH NM_001048173.2,1566,934.0759897828864,108.85015628001021,670,860.25,923.0,992.75,1204
MUTYH NM_001048174.2,1566,934.0759897828864,108.85015628001021,670,860.25,923.0,992.75,1204
MUTYH NM_001128425.2,1650,925.670303030303,113.12315491353468,619,849.0,914.0,985.0,1204
MUTYH NM_001293190.2,1611,930.8162631905649,109.11281874099497,670,854.0,920.0,988.0,1204
MUTYH NM_001293191.2,1599,930.130081300813,111.30348679240052,664,855.0,921.0,989.0,1204
MUTYH NM_001293192.2,1290,951.3217054263566,108.01919740108515,681,874.0,938.0,1025.75,1204
MUTYH NM_001293195.2,1566,934.0759897828864,108.85015628001021,670,860.25,923.0,992.75,1204
MUTYH NM_001293196.2,1290,951.3217054263566,108.01919740108515,681,874.0,938.0,1025.75,1204
MUTYH NM_001350650.2,1221,949.8181818181819,111.42283088721545,681,871.0,932.0,1030.0,1204
MUTYH NM_001350651.2,1221,949.8181818181819,111.42283088721545,681,871.0,932.0,1030.0,1204
MUTYH NM_012222.3,1641,927.2595978062158,111.36861835029102,664,850.0,915.0,985.0,1204
MYC NM_001354870.1,1362,4885.608663729809,471.3682137771045,3142,4551.0,5014.5,5221.75,5618
MYC NM_002467.6,1365,4882.855677655678,474.49229277266295,3142,4544.0,5012.0,5221.0,5618
MYCN NM_001293228.2,1395,3501.0573476702507,1990.1439948141503,65,1411.0,4460.0,4883.5,6335
MYCN NM_001293231.2,762,4653.39501312336,1020.8740928267287,2291,4230.75,4692.0,5211.5,6335
MYCN NM_001293233.2,339,3616.197640117994,739.7622194301284,2291,2901.5,3697.0,4344.5,4649
MYCN NM_005378.6,1395,3501.0573476702507,1990.1439948141503,65,1411.0,4460.0,4883.5,6335
NRAS NM_002524.5,570,841.1649122807017,175.36458882207077,281,758.0,867.0,975.0,1105
NTRK1 NM_001007792.1,2283,1055.9290407358737,180.70922759030213,509,946.0,1064.0,1172.0,1479
NTRK1 NM_001012331.2,2373,996.5916561314791,266.23621049470313,62,885.0,1038.0,1169.0,1479
NTRK1 NM_002529.4,2391,1000.0807193642827,268.2419701864795,62,886.0,1040.0,1171.0,1479
NTRK2 NM_001007097.3,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001018064.3,2469,953.3134872417983,150.30613730388214,585,859.0,946.0,1050.0,1343
NTRK2 NM_001018065.2,1662,926.3628158844765,143.69065085767502,585,830.0,920.0,1028.0,1295
NTRK2 NM_001018066.3,1614,929.7967781908302,144.37057380594572,585,841.25,926.0,1030.75,1295
NTRK2 NM_001291937.2,1395,900.2616487455197,119.32130976001899,585,827.0,910.0,974.0,1131
NTRK2 NM_001369532.1,2469,953.3134872417983,150.30613730388214,585,859.0,946.0,1050.0,1343
NTRK2 NM_001369533.1,2469,953.3134872417983,150.30613730388214,585,859.0,946.0,1050.0,1343
NTRK2 NM_001369534.1,2433,958.0632963419647,146.20762467006486,585,862.0,949.0,1052.0,1343
NTRK2 NM_001369535.1,2001,980.9020489755122,148.07773094155516,609,883.0,986.0,1072.0,1343
NTRK2 NM_001369536.1,2049,976.9194729136163,148.60182961904707,609,877.0,979.0,1069.0,1343
NTRK2 NM_001369537.1,1662,926.3628158844765,143.69065085767502,585,830.0,920.0,1028.0,1295
NTRK2 NM_001369538.1,1614,929.7967781908302,144.37057380594572,585,841.25,926.0,1030.75,1295
NTRK2 NM_001369539.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369540.1,1434,897.9637377963738,119.05902913076919,585,824.0,908.0,973.0,1131
NTRK2 NM_001369541.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369542.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369543.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369544.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369545.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369546.1,1395,900.2616487455197,119.32130976001899,585,827.0,910.0,974.0,1131
NTRK2 NM_001369547.1,1416,895.1560734463277,122.08920595383118,585,815.0,908.0,973.25,1131
NTRK2 NM_001369548.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
NTRK2 NM_001369549.1,1434,897.9637377963738,119.0590291307692,585,824.0,908.0,973.0,1131
